Latitude,Longitude,VCP20f925h0,VCP40f925h0,HCP10f925h0,HCP20f925h0,HCP40f925h0
0,15422,2.32488364581281,1.10634392594872,1.41796350014364,0.592309978243611,9.93612625885674
0.915492957746479,15422,2.26169852063009,1.14547995904572,1.92541857093284,0.768369788076567,9.40565910975073
1.07438016528926,15422,2.25073250716863,1.15227216313694,2.00349704761101,0.798925622840965,9.31359456321167
1.51162790697674,15422,2.22055471818553,1.170963887574,2.21836417335324,0.883013385177096,9.06023864056542
1.59509202453988,15422,2.21479422524905,1.17453186091527,2.25937912513822,0.895803845592596,9.01187674753093
1.78082191780822,15422,2.20197559408752,1.18247155197302,2.35064831769474,0.924266026912931,8.91414113455711
1.83098591549296,15422,2.19913294376782,1.18461599214272,2.37529931750703,0.931953409771613,8.88774361191464
2.14876033057851,15422,2.18112557624671,1.19820040032515,2.51279012507391,0.980650756558226,8.72052294162162
2.16666666666667,15422,2.18011087537846,1.19896587094496,2.52053762296062,0.983394813400964,8.71110018956543
2.39263803680982,15422,2.16730572393063,1.20869401129894,2.61830819445113,1.01802380067404,8.59218852711395
2.74647887323944,15422,2.14725457543321,1.2239269734108,2.77140378692592,1.07224814694256,8.41797771543916
3.02325581395349,15422,2.1315704175646,1.2358423099612,2.87600740782927,1.11466283492448,8.28170871952226
3.19018404907975,15422,2.12211107176183,1.24302862431297,2.93909538683563,1.1345507495918,8.19952288810093
3.22314049586777,15422,2.12024352415155,1.24444740997471,2.95155077295718,1.13847719739114,8.18437482462618
3.56164383561644,15422,2.10106150773801,1.25902008790855,3.079482944381,1.17880665711636,8.02878553704579
3.66197183098592,15422,2.09643694519996,1.26333924046212,3.1174003791447,1.19075978541214,7.98267089210464
3.98773006134969,15422,2.08142130272594,1.27736323732701,3.22394580332514,1.2295707863357,7.83293975201196
4.29752066115702,15422,2.06714167920477,1.29069982254734,3.32526871027588,1.26647939564945,7.70031771762492
4.33333333333333,15422,2.06549091421615,1.29224156963309,3.33698192576026,1.27074613559139,7.68498623421705
4.53488372093023,15422,2.05620056241974,1.30062659742994,3.40290281290489,1.29475895107861,7.5987020717821
4.57746478873239,15422,2.05423781204022,1.30239808217575,3.41682976089319,1.29857402764964,7.58047302338035
4.78527607361963,15422,2.04465886770335,1.31104357981559,3.47500307187777,1.31719300563891,7.49150855710064
5.34246575342466,15422,2.01897552268756,1.33422414031456,3.6309790504599,1.36711475262088,7.26990315900209
5.37190082644628,15422,2.01788314439798,1.33544871699948,3.63921890931872,1.36975200582395,7.25819624605765
5.49295774647887,15422,2.01339054636195,1.34048500421071,3.67310677955499,1.3805981739267,7.21004950549743
5.58282208588957,15422,2.01005555027386,1.3442235977847,3.69435002838853,1.388649623868,7.17430867354781
6.04651162790698,15422,1.99284735824954,1.36351430590627,3.80396272222435,1.43019416935004,7.00344886753514
6.38036809815951,15422,1.98045745999204,1.37740361575381,3.88288386178614,1.45163713072753,6.88042980720601
6.40845070422535,15422,1.97941527371451,1.37857192624568,3.88952237704662,1.45344082270568,6.87087144751194
6.44628099173554,15422,1.97801133682825,1.38014576599919,3.89694895252803,1.45587058958534,6.85799531007283
6.5,15422,1.97601774644977,1.38238061844917,3.90749468971162,1.45932085855446,6.83971119490929
7.12328767123288,15422,1.95288663616788,1.40654624533789,4.029854133472,1.49935343138794,6.62756536554606
7.17791411042945,15422,1.95127279525965,1.4086641793334,4.04057801110218,1.50286198290709,6.60897239189459
7.32394366197183,15422,1.94695861209935,1.41432592401434,4.06924550369667,1.51224118119349,6.56321158229688
7.52066115702479,15422,1.94114694387514,1.42195290238619,4.1006344932763,1.52487596896773,6.50156685531816
7.55813953488372,15422,1.94003971191471,1.4234059850277,4.10661468538762,1.52728313336479,6.48982237692239
7.97546012269939,15422,1.92771071799954,1.43958601566778,4.17320394110574,1.54509242879132,6.3590479702456
8.23943661971831,15422,1.91991200228668,1.44982070797564,4.21532503212494,1.55635771394219,6.28316335661302
8.59504132231405,15422,1.90940629434292,1.46360793810937,4.26013686710712,1.5715332633603,6.18093862915757
8.66666666666667,15422,1.90729025104078,1.46638494049091,4.26916279699006,1.57458989884593,6.16034868405307
8.77300613496933,15422,1.90414864073943,1.47009475542552,4.28256325730706,1.57912797116202,6.12977956310037
8.9041095890411,15422,1.90027542255968,1.47466849986545,4.29908437276637,1.5847228548394,6.0953448997069
9.06976744186047,15422,1.8964276196865,1.48044772733605,4.31995989074984,1.59179235902089,6.05183443355857
9.15492957746479,15422,1.89444952384324,1.48341873864136,4.33069167112163,1.59388682709878,6.02946637701752
9.57055214723926,15422,1.88479568799471,1.49791836743506,4.37040116450785,1.60410860228876,5.92030202745678
9.6694214876033,15422,1.88249920928605,1.50136757553542,4.37984735848961,1.60654018383384,5.89668141285064
10.0704225352113,15422,1.87318499352823,1.51535711017344,4.41815987952642,1.61640235893616,5.80087930506546
10.3680981595092,15422,1.86627075974482,1.52574197944461,4.43840714781359,1.62372336008573,5.72976240296727
10.5813953488372,15422,1.86131641846869,1.5331831780053,4.45291517287412,1.62896916740353,5.68364415194943
10.6849315068493,15422,1.85891154167295,1.53679519517443,4.45995748402619,1.6299692166402,5.66125798483833
10.7438016528926,15422,1.85785106226117,1.53884897022597,4.46396170722671,1.63053783967726,5.64852932122474
10.8333333333333,15422,1.85623824982242,1.54197241978351,4.47005146334416,1.63140262054611,5.62917114531243
10.9859154929577,15422,1.8534896539761,1.54658729598286,4.48042978010771,1.63287640202682,5.59618045115198
11.1656441717791,15422,1.85025204414485,1.55202322377596,4.48821565364566,1.63461239002864,5.55732024698754
11.8181818181818,15422,1.83849731299618,1.57175934797932,4.51648368313857,1.64091521010345,5.43036110159628
11.9014084507042,15422,1.83699807889819,1.57427655317897,4.52008907344166,1.64171909091111,5.41416834674591
11.9631901840491,15422,1.8358851505187,1.57614515335785,4.52140677075361,1.64231583678673,5.402147958176
12.093023255814,15422,1.83354635388188,1.58007197910373,4.52417588518929,1.64356988625898,5.38084033963369
12.4657534246575,15422,1.8268320394666,1.59134527336835,4.53212557379426,1.64266185622921,5.31966954432729
12.8169014084507,15422,1.82199876657048,1.60196581037507,4.53961495179143,1.6418064038381,5.26204071995411
12.8925619834711,15422,1.82095735889216,1.60425417873839,4.53976049403894,1.64162208263222,5.24962364740617
13,15422,1.81947855998894,1.6075036618143,4.5399671640304,1.64136034651988,5.2319914043881
13.558282208589,15422,1.81179424912374,1.62152295738437,4.54104108723758,1.6400002821815,5.14036864465614
13.6046511627907,15422,1.8111560173243,1.62268735070415,4.54113028351725,1.63988732002715,5.13407822205305
13.7323943661972,15422,1.80939773366276,1.62589517230059,4.5413760129863,1.63835691172341,5.11674855076903
13.9669421487603,15422,1.80616936985995,1.63178501553484,4.53785537662885,1.63554694716571,5.08492974660706
14.2465753424657,15422,1.80232044120773,1.63880702041597,4.53365799399854,1.63219684359671,5.0469946455779
14.3558282208589,15422,1.80118953297845,1.64155052248448,4.53201807375873,1.63088795586067,5.03217337588293
14.6478873239437,15422,1.79816634450073,1.64888456040846,4.52763417430078,1.6273889855466,4.9977137365913
15.0413223140496,15422,1.79409378481587,1.65876429744655,4.51599322740588,1.62267549661111,4.95129290019018
15.1162790697674,15422,1.7933178856988,1.66064657292876,4.51377540836419,1.62177748843288,4.94244885890804
15.1533742331288,15422,1.79293390290467,1.66157808758458,4.51267783738651,1.62106357788572,4.93807205320195
15.1666666666667,15422,1.79279630907011,1.66191188033625,4.5122845411195,1.62080775993965,4.93672594789944
15.5633802816901,15422,1.78868981138787,1.6697345900736,4.50054658633382,1.61317285532391,4.89655134034991
15.9509202453988,15422,1.7846782728309,1.6773764065702,4.48430024448249,1.60571450112166,4.85730573505142
16.027397260274,15422,1.7838866370704,1.67888444024057,4.48109419647768,1.60424267184291,4.85076833794151
16.1157024793388,15422,1.78321031920776,1.68062571170411,4.47739228980861,1.60254320426958,4.84321984399406
16.4788732394366,15422,1.78042884292762,1.68778699715979,4.46216754688792,1.59555384467221,4.81217533367496
16.6279069767442,15422,1.77928741346576,1.69072576110405,4.45439964167217,1.59268563363589,4.79943565332599
16.7484662576687,15422,1.77836406605709,1.6931030434183,4.44811587610325,1.58973358584415,4.78913002233379
17.1900826446281,15422,1.77498178521235,1.70181118117716,4.42509803935301,1.57892004523639,4.75794749116796
17.3333333333333,15422,1.77388464734629,1.70463591044024,4.41763155698428,1.57541236937756,4.74783256066044
17.3943661971831,15422,1.77341720480477,1.70550690867844,4.4144504148483,1.57391790184615,4.74352303040899
17.5460122699387,15422,1.77225576781509,1.70767104540525,4.40530670901254,1.57020465429879,4.73281530187012
17.8082191780822,15422,1.77024756017389,1.71141299262238,4.38949658750656,1.56378418365374,4.71796544210085
18.1395348837209,15422,1.76839846192024,1.71614118949364,4.36951945723157,1.55567149593945,4.69920166580325
18.2644628099174,15422,1.76770122962418,1.71792403232216,4.36198675831589,1.55206252329493,4.6921264815588
18.3098591549296,15422,1.76744786915604,1.7185718822514,4.35924952406203,1.55075109379875,4.68955549911504
18.3435582822086,15422,1.7672597917533,1.71905280152402,4.35700679669351,1.54977757865128,4.68764697840526
19.1411042944785,15422,1.7628086265553,1.7304345576428,4.30392891563849,1.52673772016114,4.65292569516363
19.2253521126761,15422,1.76233843304847,1.73163685582436,4.29832209721719,1.52430393229246,4.65028927063463
19.3388429752066,15422,1.76170503187811,1.73325648064745,4.29026524546159,1.52102535855201,4.64673772354185
19.5,15422,1.7608056022162,1.73555634789625,4.27882451596864,1.51636978384058,4.64169452667011
19.5890410958904,15422,1.76030865706053,1.73635272324695,4.27250338232185,1.51379752566668,4.63890810282773
19.9386503067485,15422,1.75890252082545,1.73947959578958,4.24768420726696,1.503697861671,4.62796754295582
20.1408450704225,15422,1.75808928886555,1.74128800711045,4.23333015972201,1.49785677078618,4.62394586503807
20.7361963190184,15422,1.75569477253917,1.74661277377745,4.18944244898198,1.48065800318087,4.61210425783583
21.056338028169,15422,1.75440715526932,1.74947609170216,4.16584245358403,1.47140960927989,4.60912546572298
21.1627906976744,15422,1.75397900019999,1.75042819456167,4.1578766277358,1.46833435794195,4.60813496569362
21.3698630136986,15422,1.75314615061308,1.75228023026097,4.14238145964747,1.46204479797249,4.6062082396091
21.4876033057851,15422,1.75280525440141,1.75333328857595,4.13357098390799,1.45846858536176,4.60511271271145
21.5337423312884,15422,1.75267166700558,1.75374595176533,4.13011841251007,1.4570671707574,4.60468340730908
21.6666666666667,15422,1.75228680807949,1.75493481476331,4.12017171872085,1.45302976201627,4.60474760027274
21.9718309859155,15422,1.75140325871396,1.75612094666542,4.09733635128926,1.44376078138522,4.60489497285129
22.3312883435583,15422,1.75036251344905,1.75751810816975,4.07058333765177,1.43284271831061,4.60506856509106
22.5619834710744,15422,1.74969457646989,1.7584147885257,4.05341359620313,1.42583564528881,4.60725849754064
22.6744186046512,15422,1.74936904040729,1.75885180848656,4.0450454863343,1.4224205701649,4.60832581677769
22.887323943662,15422,1.74875261061739,1.75967934237175,4.02919976968128,1.41608645547472,4.6103468751139
23.1288343558282,15422,1.74805335989252,1.76061806025748,4.01166561329382,1.40890131555929,4.61263947441675
23.1506849315068,15422,1.74799009541152,1.76070299045166,4.01007921622022,1.40825124237166,4.61302722032042
23.6363636363636,15422,1.7469586763528,1.76259075704057,3.97481793581151,1.39380188833745,4.6216457542702
23.8028169014085,15422,1.74660518531389,1.76323773807809,3.96273308384045,1.38884976230694,4.62459952412153
23.8333333333333,15422,1.74654037862342,1.7633563512683,3.96061368241121,1.38794187253468,4.62514104859427
23.9263803680982,15422,1.74634277785556,1.76328414316276,3.95415145842141,1.38517364421067,4.62679219990074
24.1860465116279,15422,1.74579133385222,1.76308263217056,3.93611734496152,1.37744835586461,4.63335171042779
24.7107438016529,15422,1.7446770523744,1.7626754467359,3.89967651239176,1.36268071343514,4.64660625855887
24.7183098591549,15422,1.7446609845999,1.76266957518201,3.89915104096302,1.3624677662103,4.64679738718719
24.7239263803681,15422,1.74464905698816,1.76266521654385,3.89878560313036,1.36230968882253,4.64693926794809
24.9315068493151,15422,1.74420822552952,1.762504126054,3.88527942131525,1.35646732180629,4.65359461079174
25.5214723926381,15422,1.74324164846819,1.76204628992495,3.84689343089338,1.33986269976014,4.6725097957158
25.6338028169014,15422,1.74305761058222,1.76195911716172,3.83958467424028,1.33670115200488,4.67679709330866
25.6976744186047,15422,1.74295296578428,1.7619095503231,3.83578224697266,1.33490348124636,4.67923487066088
25.7851239669421,15422,1.74280969177717,1.76184168608399,3.83057616886796,1.33265416855033,4.68257254378499
26,15422,1.742457647074,1.76167493395361,3.81778409123926,1.3271272859258,4.69077368346139
26.319018404908,15422,1.74193497947787,1.7600975871276,3.79879217230586,1.31892173012741,4.70294960862511
26.5492957746479,15422,1.74155770181165,1.75895900931305,3.78508321673774,1.31299870569548,4.7129893357362
26.7123287671233,15422,1.74129059477031,1.75815291295854,3.77645207127164,1.30880529147187,4.72009731493714
26.8595041322314,15422,1.74108765382584,1.7574252226703,3.76866044599391,1.30501975542767,4.72651392680321
27.1165644171779,15422,1.74073319194306,1.75615422006256,3.75505139251803,1.29840784063145,4.7377213464245
27.2093023255814,15422,1.74060531511594,1.75569568900849,3.75014174591522,1.29602250464355,4.74220776635226
27.4647887323944,15422,1.74025302346264,1.75443246824543,3.73661601527425,1.29024060506501,4.75456753730819
27.9141104294479,15422,1.73963345122984,1.75221085299752,3.71622751418315,1.28007202911912,4.77630455780327
27.9338842975207,15422,1.73960618493116,1.75211308356616,3.71533025163513,1.27962452773968,4.77734318323516
28.1666666666667,15422,1.73928520000397,1.75096212009359,3.7047674775282,1.2743564420562,4.78957011262499
28.3802816901409,15422,1.73899064503829,1.74913785091055,3.69507444430114,1.26952213157526,4.80079027426441
28.4931506849315,15422,1.73883500934214,1.74817395134221,3.69143011429367,1.26696779922721,4.80671873540461
28.7116564417178,15422,1.7385525852478,1.74630791536805,3.68437496963026,1.26202280681517,4.81819578355606
28.7209302325581,15422,1.7385405986438,1.74622871732961,3.68407553616489,1.26181293213722,4.81871570035538
29.0082644628099,15422,1.73816921204536,1.74377488719652,3.67479804805203,1.25634990173004,4.83482452746829
29.5092024539878,15422,1.73752173730346,1.73949688406238,3.65862369160881,1.24682566413566,4.86290862829784
30.0826446280992,15422,1.73678054911207,1.73459969626409,3.64010830989091,1.23592291846842,4.89674889062496
30.2112676056338,15422,1.73661430073274,1.73350125791303,3.63595531306881,1.23347743455682,4.90433925543866
30.2325581395349,15422,1.73658678219115,1.73331943706422,3.63557932589947,1.23307264173424,4.90559566329428
30.2739726027397,15422,1.73653325297327,1.73296575815284,3.63484795359746,1.23245170842931,4.90803963473945
30.3067484662577,15422,1.73648953858357,1.73268585275672,3.63426913748115,1.23196029495485,4.90997382072981
30.3333333333333,15422,1.73645408135637,1.73245881837986,3.63379965329792,1.23156170402557,4.91160600212068
31.1042944785276,15422,1.73542582176763,1.72358850742736,3.6201846119842,1.22000256707646,4.95893926245588
31.1267605633803,15422,1.73539585791365,1.72333002337824,3.6197878647871,1.21966572967144,4.9603598484529
31.1570247933884,15422,1.7353554933831,1.72298181759305,3.6195757072308,1.21921197349773,4.96227353041582
31.7441860465116,15422,1.73457237455483,1.71622622046999,3.61545960394379,1.21040857610426,4.9994011857081
31.9018404907976,15422,1.73436210495168,1.7144123236834,3.6143544186597,1.20872381642394,5.00937006534995
32.0422535211268,15422,1.73417483086437,1.71279679837636,3.61337009870909,1.20722330552391,5.01843318368162
32.0547945205479,15422,1.73415810446643,1.71265250762291,3.61342300469439,1.2070892872901,5.01924265671617
32.2314049586777,15422,1.7338995632988,1.71062051221895,3.61416806088403,1.20520195612964,5.03064217779784
32.5,15422,1.73350636527304,1.70753018587542,3.61530116717245,1.20233163998978,5.04797894944287
32.6993865030675,15422,1.733214482076,1.70477805078605,3.61614230742336,1.20020091451173,5.06084857747384
32.9577464788732,15422,1.73283626722913,1.70121190390969,3.61723223563581,1.19743997445566,5.07773440651128
33.2558139534884,15422,1.73239992431682,1.69709767379247,3.62198760314648,1.1942547038753,5.09721542868694
33.3057851239669,15422,1.73232677119575,1.69640792092748,3.62278484303611,1.19394510207737,5.1004814324047
33.4969325153375,15422,1.73204694928785,1.69376951042858,3.62583440788999,1.19276082771537,5.11297439754595
33.8356164383562,15422,1.73155114769288,1.68909465082473,3.63123777008504,1.19066247479525,5.1352221974481
33.8732394366197,15422,1.73148903979851,1.68857533997823,3.63183800727572,1.19042937743543,5.13769361365713
34.2944785276074,15422,1.73079365999956,1.68276097007112,3.64368550551871,1.18781954503252,5.1653643779607
34.3801652892562,15422,1.7306522086377,1.68157823433024,3.6460954759602,1.18728866342196,5.17098212258195
34.6666666666667,15422,1.73017925331498,1.67762365123764,3.65415342841074,1.18551361311385,5.18976555587969
34.7674418604651,15422,1.73001289402995,1.67607046114333,3.65698776633665,1.18488924948803,5.19637251933616
34.7887323943662,15422,1.72997774770213,1.67574232239101,3.65758657012381,1.18485491064466,5.19776835668612
35.0920245398773,15422,1.72947707424688,1.67106785501136,3.66991972262513,1.18436574012746,5.21765261635855
35.4545454545454,15422,1.72887862617748,1.66548052868214,3.6846613695543,1.1837810413611,5.24121526153504
35.6164383561644,15422,1.72861137402595,1.6629853665132,3.69124462558021,1.18351992930928,5.25173775787414
35.7042253521127,15422,1.72844737700001,1.66163235604131,3.69481441934074,1.18337834037977,5.25744361856506
35.8895705521473,15422,1.72810112911615,1.65877573708708,3.70473119939358,1.18307940284147,5.26949043574685
36.2790697674419,15422,1.72737349614246,1.65277260972871,3.72557111350038,1.18245119160878,5.29442472100068
36.5289256198347,15422,1.72690673433722,1.64892172519737,3.73893949602461,1.1831957930125,5.31041955963262
36.6197183098592,15422,1.72673712230095,1.64752238969161,3.74379730263201,1.18346636648033,5.31623176860028
36.6871165644172,15422,1.72661121397955,1.6464836191628,3.74828477488933,1.18366722163129,5.32054635317136
36.8333333333333,15422,1.72633806287117,1.64423006421001,3.75802009664754,1.18410296572269,5.32970562852866
37.3972602739726,15422,1.72528457721408,1.63502102635089,3.79556715951827,1.18578353789088,5.36503100310098
37.4846625766872,15422,1.72510145885724,1.63359372955645,3.80138652993415,1.18604400758437,5.37050603693847
37.5352112676056,15422,1.72499555325826,1.63276825949135,3.80475213412713,1.18619464894759,5.3735841773543
37.603305785124,15422,1.72485288703815,1.6316562626268,3.8101883404675,1.18639757904846,5.37773076320372
37.7906976744186,15422,1.72446027844791,1.62859611621661,3.8251484431871,1.18695603010125,5.3891419103087
38.2822085889571,15422,1.72343050385109,1.62056964630717,3.86438735473754,1.19064807885675,5.41907225238815
38.4507042253521,15422,1.72307748518782,1.61781807942352,3.87783890825869,1.19191375594806,5.42897912784508
38.6776859504132,15422,1.72260193112077,1.61411142320836,3.89899354595694,1.19361875897189,5.44232475346061
39,15422,1.72192664434556,1.60884797138283,3.92903313148845,1.19603986326573,5.46127554183465
39.079754601227,15422,1.72175954884494,1.6075266111438,3.93646623956476,1.19663895042228,5.4659647962176
39.1780821917808,15422,1.7215535406935,1.60589753687651,3.94563034541226,1.19737755102625,5.47150727030311
39.3023255813954,15422,1.72126578325025,1.60383909419768,3.95720979698701,1.19831082155684,5.47851055151193
39.3661971830986,15422,1.72111785160689,1.60278088070786,3.96316261364163,1.1990721312115,5.48211082987984
39.7520661157025,15422,1.72022414886891,1.59638787193878,4.00430508635933,1.2036714482161,5.50386127192072
39.877300613497,15422,1.71993409594132,1.59431300875353,4.01765795432425,1.20516416531924,5.51092041935562
40.2816901408451,15422,1.71899749805207,1.58761315402043,4.06077514695226,1.20998423626162,5.53260779238598
40.6748466257669,15422,1.71808691677085,1.58109940636325,4.10797235916004,1.2146704163445,5.55369273838773
