Latitude,Longitude,VCP20f925h0,VCP40f925h0,HCP10f925h0,HCP20f925h0,HCP40f925h0
40.8139534883721,15422,1.7177647343574,1.57879470827192,4.12467170500763,1.21632848338378,5.56073216812217
40.8264462809917,15422,1.71773580006903,1.57858772987584,4.12617142587438,1.216530242748,5.56136435933248
40.958904109589,15422,1.71742901734028,1.57639319181329,4.14207257588627,1.21866944477416,5.56806731819249
41.1666666666667,15422,1.71690547384448,1.57295101822258,4.16701382414567,1.22202482276704,5.5785810332933
41.1971830985916,15422,1.71682857510164,1.57245816553452,4.17067722680751,1.22251766500744,5.58012530130609
41.4723926380369,15422,1.71613507110176,1.5680134204336,4.20739508546387,1.22696231588714,5.5940521355319
41.900826446281,15422,1.71505545532863,1.56109404157014,4.26455579307027,1.23388154807126,5.61432220376462
42.112676056338,15422,1.71452161281633,1.55767258489269,4.29282030764402,1.23730293221951,5.62434523642054
42.2699386503068,15422,1.7141253248164,1.55513273054931,4.31588821688753,1.2398427327222,5.63178564716512
42.3255813953488,15422,1.71398510995928,1.55423407776669,4.32405011833083,1.24074136645488,5.63422131184433
42.7397260273972,15422,1.71294150166201,1.54754547486405,4.38479851720106,1.24909005956696,5.6523497749819
42.9752066115702,15422,1.71230577177995,1.54374236842023,4.41933975556695,1.25383708507201,5.66265752922872
43.0281690140845,15422,1.71216278851863,1.54288700425087,4.42710849359731,1.25490474793868,5.66497586656152
43.0674846625767,15422,1.71205664757004,1.54225204066502,4.43339097035491,1.25569730749001,5.66669684090059
43.3333333333333,15422,1.71133893258433,1.53795847737026,4.47587247985851,1.26105651969426,5.67733312100561
43.8372093023256,15422,1.70997861232073,1.53034229733264,4.55638975949911,1.27121409631396,5.69749258213491
43.8650306748467,15422,1.70990350261292,1.52992177205449,4.56083549886578,1.27187927888992,5.69860568121567
43.943661971831,15422,1.70969122071574,1.52873324521202,4.57340045238093,1.2737592784708,5.70143946877769
44.0495867768595,15422,1.70940525419309,1.52713217186224,4.59169427283535,1.27629183988967,5.70525688508025
44.5205479452055,15422,1.70813379442899,1.52001350522683,4.6730319637795,1.28755207383033,5.72222982018675
44.6625766871166,15422,1.70772868614131,1.51786671408084,4.69756114089897,1.29094784606742,5.72734838363049
44.8591549295775,15422,1.70716798642569,1.51489539697465,4.73151132916561,1.29564784501962,5.73361606379416
45.1239669421487,15422,1.70641266366828,1.51089271360021,4.78059906962219,1.3019792485668,5.74205930236174
45.3488372093023,15422,1.70577126666897,1.50749375721979,4.82228287846176,1.30735568294108,5.74922904248757
45.4601226993866,15422,1.70545384729508,1.50581165610718,4.84291167547438,1.31040171112282,5.75277725743737
45.5,15422,1.70534010535277,1.5052089032085,4.85030366107056,1.31149320455461,5.75387642141454
45.774647887324,15422,1.70455672775009,1.50149836920006,4.90121466045841,1.31901067340172,5.76144671979254
46.198347107438,15422,1.70334821133824,1.49577412940742,4.98499696741139,1.33060787052123,5.77312541701479
46.2576687116565,15422,1.70317900844885,1.49497268566783,4.99672722467323,1.3322315797586,5.77476053698084
46.3013698630137,15422,1.70305435974494,1.49438227658113,5.00536869273216,1.33342773694412,5.77576994325523
46.6901408450704,15422,1.7018966876265,1.48912992250525,5.08224428798184,1.34406890289208,5.78474974942511
46.8604651162791,15422,1.70138950044182,1.48682881614343,5.1179748897625,1.34873089907634,5.78868388806218
47.0552147239264,15422,1.7008095801256,1.48419771983555,5.15882943520348,1.35467531986497,5.79318220148846
47.2727272727273,15422,1.70016187691528,1.48125909279038,5.20445918725441,1.36131454308345,5.79720754202404
47.6056338028169,15422,1.69917055650887,1.47676147581045,5.27429627255302,1.37147598331455,5.80336839185785
47.6666666666667,15422,1.69898881443436,1.47593691269746,5.28781190824701,1.37333891402359,5.80449788099405
47.8527607361964,15422,1.69843466835441,1.47381682997937,5.32902215941212,1.37901913833273,5.80794178345228
48.0821917808219,15422,1.69775147455722,1.47120302936803,5.37982931838281,1.38602215460427,5.81110972899043
48.3720930232558,15422,1.69685884368153,1.46790032006842,5.44402751150082,1.39487092710242,5.81511263691848
48.5211267605634,15422,1.69639995597783,1.46620244838623,5.4770308079629,1.3998411585346,5.81717046986741
48.6503067484663,15422,1.69600219967726,1.46473076118755,5.50709213629743,1.40414927324662,5.81895416556109
49.4366197183099,15422,1.6935810743694,1.45577266519562,5.6900741348553,1.43037258018938,5.82604802532949
49.4478527607363,15422,1.693546486865,1.45564469239574,5.69280967252095,1.43074719885999,5.82614936618333
49.8333333333333,15422,1.69235955900574,1.45125309247969,5.78668420674732,1.44360286290645,5.82775545733839
49.8630136986301,15422,1.69226817060657,1.45099109165468,5.79391214679404,1.44459269438476,5.82787911952935
49.8837209302325,15422,1.69220270314389,1.45080830038141,5.79895489566385,1.4452832744859,5.82796539547654
50.2453987730062,15422,1.69105923157188,1.44761562090296,5.88703284678243,1.45824603306477,5.8294723134007
50.3521126760564,15422,1.6907218475797,1.44667361327064,5.91302045460612,1.46207072564654,5.82939340910242
51.0429447852761,15422,1.68853773015666,1.4405753533351,6.08839988281077,1.48683057762331,5.82888260759255
51.2676056338028,15422,1.68782744806786,1.43859217937232,6.14543384320251,1.49488256200599,5.82760702026252
51.3953488372093,15422,1.68742357836854,1.43746453743302,6.17911984160984,1.49946095777708,5.82688171537369
51.5702479338843,15422,1.68687062178296,1.43592063097618,6.22524089177088,1.50610575086371,5.82588866708238
51.6438356164383,15422,1.68663796881642,1.43527104215383,6.24464603029263,1.50890150529351,5.82547084832968
51.8404907975461,15422,1.68600227477651,1.43353508576723,6.29650417961832,1.51637285884946,5.82435427257092
52,15422,1.68548665627748,1.43212703225366,6.33856690073801,1.52243295673372,5.82265851711
52.1830985915493,15422,1.68489478433845,1.43104926764768,6.38685016512191,1.52938926627693,5.8207119809119
52.638036809816,15422,1.68342418228134,1.42837138626471,6.51104792333814,1.5466733482708,5.8158754952663
52.6446280991735,15422,1.68340287573179,1.42833258826896,6.51284733989424,1.54692376553874,5.81577279161918
52.906976744186,15422,1.68255482550971,1.42678833781007,6.58446830351819,1.55689095516869,5.8116849476179
53.0985915492958,15422,1.68193542464328,1.42566044461777,6.63677898721133,1.5645182615349,5.80869925873971
53.4246575342466,15422,1.68088140612171,1.4237411377852,6.72864322199534,1.57749745258119,5.80361858877651
53.435582822086,15422,1.68084534445677,1.42367682877854,6.7317212591212,1.57793233817076,5.80344835396415
53.7190082644628,15422,1.67990982738046,1.42200851496114,6.81157215612967,1.58921420482897,5.7976345340344
54.0140845070423,15422,1.67893585390288,1.42027162158786,6.89470549256647,1.60095983639567,5.79158172478229
54.1666666666667,15422,1.67843221804482,1.41937348441621,6.93893664287385,1.6070334322058,5.78845185333141
54.2331288343559,15422,1.67821284291646,1.41919766127381,6.95820297214886,1.60967898620898,5.78708853509207
54.4186046511628,15422,1.67760063325592,1.41870699203919,7.01196947245113,1.61706192761321,5.78237609403758
54.793388429752,15422,1.67636356497492,1.41771551577586,7.12061335116117,1.63253530303941,5.77285384744399
54.9295774647888,15422,1.6759140387545,1.417355232852,7.16009239441076,1.63815802256048,5.76939365079448
55.0306748466258,15422,1.67558034137615,1.41708778356497,7.19016116864484,1.64233194318655,5.76682503855774
55.2054794520548,15422,1.67500335473718,1.41662534461509,7.24215223033414,1.64954895053999,5.76153733073961
55.8282208588958,15422,1.67290092167154,1.41497790585613,7.42737038760237,1.67525953923665,5.74269987163749
55.8450704225352,15422,1.67284403597333,1.41493333097496,7.43238184997471,1.67595519267433,5.742109755999
55.8677685950413,15422,1.67276740482614,1.41487328382098,7.4392896728937,1.67689231259451,5.74131480683311
55.9302325581395,15422,1.6725565206614,1.41470803777709,7.45829957317469,1.67947120849887,5.73912715602773
56.3333333333333,15422,1.67119561485164,1.41364164997387,7.58097679632139,1.696580502735,5.72500951616369
56.6257668711657,15422,1.67020833195591,1.41387999780503,7.66997422967786,1.70899261343085,5.7147677314157
56.7605633802817,15422,1.66975324637017,1.4139898636427,7.71099737437479,1.71471394486555,5.70941470792711
56.9421487603306,15422,1.66914019719268,1.4141378647298,7.76739705307588,1.7224211929966,5.70220361016975
56.986301369863,15422,1.66899113386528,1.4141738512955,7.78111067358196,1.7242952156586,5.70045022681094
57.4233128834357,15422,1.66747512895197,1.41453003734456,7.91684466795718,1.74284382441951,5.68309567577487
57.4418604651162,15422,1.66741078688297,1.41454515454315,7.92260547120683,1.74363106188436,5.68227398059258
57.6760563380282,15422,1.66659835498361,1.41473603579018,7.99534575449284,1.75377014106023,5.67189863226967
58.0165289256198,15422,1.66541724624939,1.4150135378285,8.10300107991679,1.76851027494851,5.65681501168003
58.2208588957056,15422,1.66470841998517,1.41518007688408,8.16760895210719,1.77735636484303,5.64776278293624
58.5,15422,1.66374007184679,1.41540759072291,8.25587164201883,1.78944126506988,5.63414673875157
58.5915492957747,15422,1.66342248483159,1.41581162636976,8.28481896285506,1.79340472329317,5.62968111460247
58.7671232876712,15422,1.66281341384353,1.41658648925412,8.34119813437816,1.80100587605017,5.62111690390558
58.953488372093,15422,1.66214432651784,1.41740897660148,8.40104247092845,1.80907420929224,5.61202632145489
59.0184049079755,15422,1.66191126337985,1.41769547355751,8.42188804419175,1.81192077929458,5.60885979955147
59.0909090909091,15422,1.66165095909587,1.41801545717074,8.4451701130312,1.81510006527122,5.60500788844176
59.5070422535212,15422,1.66015695915611,1.41985198283823,8.5787960715113,1.83334737563011,5.58290008876278
59.8159509202455,15422,1.65904791625603,1.42121529330305,8.67929729968399,1.84689292503762,5.56648877734464
60.1652892561983,15422,1.65779372288775,1.42275703253043,8.79295203194956,1.86221130292506,5.54645999892244
60.4225352112676,15422,1.65687015928863,1.4238923393067,8.87664516591397,1.87349145841965,5.53171119610343
60.4651162790697,15422,1.65671728487619,1.42408026286337,8.89064889116434,1.87535862506103,5.52926987580098
60.5479452054794,15422,1.65641991273144,1.42444581279553,8.91788901425414,1.87901413055117,5.52452100617153
60.6134969325154,15422,1.65617409577213,1.42473511304859,8.93944714847863,1.88190713796361,5.52076269830527
60.6666666666666,15422,1.65597471090514,1.42496976769829,8.95693319068285,1.88425368842036,5.51749885764706
61.2396694214876,15422,1.6538259682063,1.4295920323444,9.14537781080165,1.9095421330122,5.4823249054295
61.3380281690141,15422,1.65345712592965,1.43038546685672,9.17772525879741,1.91388301918774,5.47628712313863
61.4110429447854,15422,1.65318332276723,1.43097445812046,9.20194377590399,1.91710539481498,5.47180508843191
61.9767441860465,15422,1.65106196051958,1.43553782334994,9.3895831275831,1.94207160025606,5.43488202363268
62.2085889570553,15422,1.65019254976234,1.43740805500136,9.46648450122215,1.95228836712259,5.41974962002643
62.2535211267606,15422,1.65002405550854,1.43777051116367,9.48138820405696,1.95426840532094,5.41665046974546
62.3140495867768,15422,1.64979707564599,1.43825877855586,9.50159266068973,1.9569357295055,5.41247558135043
62.3287671232876,15422,1.64974188533694,1.4383775011067,9.50650538815866,1.95758429120791,5.41146045437767
62.8333333333333,15422,1.64774481581815,1.44244770589139,9.67493006155202,1.97981914823891,5.37665851799467
63.0061349693252,15422,1.64706086815545,1.44446837479623,9.73261140945905,1.98743404514343,5.36473970253907
63.1690140845071,15422,1.6464161937605,1.44637301395897,9.78698061062812,1.99461168361247,5.35293309988647
63.3884297520661,15422,1.64554774808795,1.44893876754184,9.86052680258174,2.00428073378151,5.33702833763545
63.8036809815952,15422,1.64390418663532,1.45379453897241,9.99971534356278,2.02257972316427,5.30692806196425
64.0845070422536,15422,1.64279267905781,1.45707839959783,10.0938457563657,2.034954961904,5.2856422333807
64.1095890410959,15422,1.64269340468239,1.45737169783451,10.1022698589837,2.03606025719966,5.28374108814283
64.4628099173554,15422,1.64120184062836,1.46150211267174,10.2209035024637,2.05162573805752,5.25696793537145
64.6012269938651,15422,1.64061733968387,1.4631207031486,10.2673926066189,2.05772540118511,5.24647630878696
65,15422,1.63893342029619,1.46778378523669,10.4013255019229,2.07529824019553,5.21291240711671
65,15422,1.63893342029619,1.46778378523669,10.4013255019229,2.07529824019553,5.21291240711671
65.5371900826446,15422,1.63666499996402,1.47595677018637,10.581722244834,2.09870344777979,5.16769822552785
65.8904109589041,15422,1.63517343590999,1.48133078768753,10.7003392812687,2.11409317331464,5.13796835270229
65.9154929577465,15422,1.63505928473699,1.48171239339037,10.7087622046306,2.11518598833208,5.13585725257794
66.5116279069767,15422,1.63234620336938,1.49078218474626,10.9084988552557,2.14115940572331,5.08568180311084
66.6115702479339,15422,1.63189135383667,1.49230274008574,10.9419848108505,2.145456115426,5.07726986235012
66.830985915493,15422,1.63089276692243,1.49564100154406,11.0155006323764,2.15488920873454,5.05880209803917
67.1666666666666,15422,1.62936504372376,1.50074815786708,11.1274766889157,2.16932075723301,5.03054854137496
67.6712328767123,15422,1.62706870262689,1.5101094835398,11.2957893915844,2.1910130100819,4.98808024387346
67.6859504132231,15422,1.62699588149517,1.51038254116759,11.3006988530138,2.1916457447299,4.98684149917239
67.7464788732395,15422,1.62669639177038,1.5115055387354,11.3208898774837,2.19424797736674,4.9817469435004
68.0232558139534,15422,1.6253269227672,1.51664064098589,11.4126140660975,2.20614713997647,4.95845119910497
68.5889570552148,15422,1.62252788064696,1.52713621807265,11.6000880919997,2.23005447549506,4.91083729208435
68.661971830986,15422,1.62216660968293,1.52849087694855,11.6242852705911,2.23314018331194,4.90420377649074
68.7603305785124,15422,1.62167993888015,1.53031574799624,11.6565988682045,2.2372969632636,4.89526771829438
69.3333333333333,15422,1.61884476948547,1.54094679163819,11.8448462881473,2.26151287108454,4.84320945105811
69.3865030674847,15422,1.61858169011679,1.5420973646022,11.862314031869,2.26375989934094,4.8383788909848
69.4520547945205,15422,1.61825734568965,1.54351587921535,11.8838496063204,2.26653020815019,4.83231665771761
69.5348837209302,15422,1.6178087888868,1.54530826589709,11.9110612236504,2.27003067587041,4.82465662653503
69.5774647887324,15422,1.61757819278393,1.54622970412081,11.9250502945313,2.27179368743025,4.82071872318059
69.8347107438016,15422,1.61618508740211,1.55179640942274,12.0086476410196,2.28244460850661,4.79692857977492
70.1840490797547,15422,1.614293259343,1.55935595906229,12.122172294515,2.29690849014154,4.7646217195672
70.4929577464789,15422,1.61262037657215,1.56604062593064,12.2225584982104,2.30969843596673,4.73563432467835
70.9090909090909,15422,1.61036682374862,1.57504559038965,12.3560298219725,2.32692786711968,4.69658518941484
70.9815950920246,15422,1.60997418018918,1.57661455352239,12.3792849483212,2.3299298048175,4.6897815363996
71.0465116279069,15422,1.6096226272348,1.57801932283891,12.4001063986567,2.33261758624461,4.6836196679239
71.2328767123288,15422,1.60861337442838,1.58205219287283,12.4598814821052,2.34015479546321,4.66592992026466
71.4084507042254,15422,1.60756815965618,1.58585154774047,12.516195410487,2.34725557785695,4.64926446159353
71.5,15422,1.60702315481067,1.58783263992145,12.5451119148434,2.35095812867654,4.64057461528644
71.7791411042945,15422,1.60536139157007,1.59464634085787,12.6332806428504,2.36224750142094,4.61407858084089
72.3239436619719,15422,1.6021181112011,1.60794471089473,12.8053604540512,2.38428108605287,4.56192977259011
72.5581395348837,15422,1.60072391275911,1.6136613202153,12.8780393484181,2.39375272768437,4.5395124114792
72.5766871165645,15422,1.60061349659694,1.61411405781905,12.8837952898571,2.39448357093857,4.53773702649439
73.013698630137,15422,1.59801191031029,1.62478129998956,13.0194147319813,2.41170343939353,4.49568080551785
73.0578512396694,15422,1.5977224056673,1.62585904408488,13.0331167789232,2.41344321535933,4.49143173691093
73.2394366197184,15422,1.59653176685386,1.63029145642059,13.089468859304,2.42059835031728,4.47395669418947
73.3742331288344,15422,1.59564791840952,1.63358177478023,13.1304727443001,2.42590983086888,4.4609844232122
73.6666666666667,15422,1.59373045831223,1.640719937666,13.2194283948057,2.43743279284333,4.43277554817278
74.0697674418604,15422,1.59108736320983,1.65152583274757,13.3420480229868,2.45331645290112,4.39389143289647
74.1322314049587,15422,1.59067779268776,1.65320029996063,13.3610489984281,2.45570924789163,4.38786600181025
74.1549295774648,15422,1.59052896283608,1.65380876832819,13.3679535782364,2.45657874240931,4.38567647896484
74.1717791411043,15422,1.59041848178054,1.6542604534354,13.3729654853543,2.45722419539482,4.38405112765016
74.7945205479452,15422,1.58633522304284,1.6709542400004,13.5582000799305,2.48107943039373,4.32413214041885
75.0704225352113,15422,1.58434350046267,1.67835032581979,13.6402671983083,2.49164835462231,4.29758537884095
75.2066115702479,15422,1.58336035866315,1.68200113602515,13.6786857866629,2.49686532172838,4.28448153033857
75.5813953488371,15422,1.58065481340089,1.69204793930347,13.7844113592668,2.51122209167143,4.24842055190177
75.7668711656442,15422,1.57931587280075,1.6970199769177,13.8367336262814,2.51811664488166,4.23057442351382
75.8333333333333,15422,1.57883608575237,1.69880162372946,13.8554824386283,2.52058719311532,4.22423492796894
76.2809917355372,15422,1.57560446224468,1.7116876290493,13.9817657614607,2.53722766262307,4.18153501995998
76.5644171779141,15422,1.57355842822017,1.71984613057695,14.0617193744441,2.54776322368565,4.15450047697517
76.5753424657535,15422,1.57347955911633,1.72016061884865,14.0648013709943,2.54816934120351,4.15346873815623
77.0930232558139,15422,1.56937583925291,1.73506224335041,14.2108378354357,2.5674127003348,4.10458111388698
77.3553719008264,15422,1.56729616898824,1.74261404181692,14.2848457362584,2.57686172487877,4.07980599719119
77.3619631901841,15422,1.56724391901957,1.74280377441059,14.2867051226069,2.57709912368414,4.07918354319298
77.8169014084508,15422,1.56363756730868,1.75589933180864,14.4150420634603,2.5934846567224,4.03678718901817
78,15422,1.5621861220522,1.76116988947749,14.4635650223367,2.60007932804397,4.01972396499227
78.159509202454,15422,1.56092167281036,1.76600448806704,14.5058365570635,2.60582437913392,4.00485907044209
78.3561643835617,15422,1.55936276278617,1.77196495208155,14.5579521478226,2.61290731883387,3.98683505061436
78.4297520661157,15422,1.55872515645181,1.7741953369171,14.5774536200304,2.61555773015409,3.98009052528856
78.6046511627906,15422,1.55720972930362,1.77949639110764,14.6238036307196,2.62185707985007,3.96406051393282
78.7323943661972,15422,1.55610288814709,1.78336818722669,14.6576568578427,2.62630958541856,3.95235247746977
78.9570552147239,15422,1.55415629633807,1.79017748101478,14.7150968948068,2.63414016780895,3.93176165669631
79.5041322314049,15422,1.54941610397006,1.80675895551613,14.85497050548,2.65320860666289,3.88262205088944
79.6478873239437,15422,1.54817052652532,1.81111605941319,14.8917250084713,2.65821920865939,3.86970966677405
79.7546012269939,15422,1.54724589541603,1.81435047396253,14.9179674003339,2.66193873529483,3.8601244000381
80.1162790697674,15422,1.54411210895139,1.82531264518302,15.0069088728771,2.67454506241051,3.82840462870878
80.1369863013699,15422,1.54393268949451,1.82594026510186,15.0120010611541,2.67524282959143,3.82658856874155
80.1666666666667,15422,1.54365341819846,1.8268398536522,15.0192998643511,2.67624296255075,3.8239855494552
80.5521472392638,15422,1.54002631799147,1.83892671736912,15.1140947500445,2.68923241945186,3.79017823761958
80.5633802816902,15422,1.53992062298786,1.83927893292182,15.1168571070827,2.68961093689435,3.78922011135978
80.5785123966942,15422,1.53977824046235,1.83975340511265,15.1204247049497,2.69012084055653,3.78792941234865
81.3496932515337,15422,1.53252197273563,1.86393402161103,15.3022408735463,2.71610715786795,3.72215127317386
81.4788732394367,15422,1.53130648019419,1.86798450046711,15.3326967780368,2.72046010845647,3.71148005386241
81.6279069767441,15422,1.52990417787895,1.87265749983495,15.3662684222021,2.72548206661774,3.69916876848896
81.6528925619834,15422,1.52966908115077,1.87344093066167,15.3718967261826,2.7262953038838,3.69710477495527
81.9178082191781,15422,1.52717641173147,1.88174744381074,15.4315721683868,2.7349178469513,3.6752207887214
82.1472392638037,15422,1.52485144190137,1.88894132585293,15.4832542742631,2.74238542770607,3.65626809307714
82.3333333333333,15422,1.52296563303917,1.89477636350938,15.525174204585,2.74844246542939,3.64144698791687
